"DatabaseName","FKName","ParentSchema","ParentTable","ParentColumn","ReferencedSchema","ReferencedTable","ReferencedColumn","delete_referential_action_desc","update_referential_action_desc","constraint_column_id"
"Adnan","FK_AccountsLevelsDetails_AccountsLevels","dbo","AccountsLevelsDetails","AccountsLevelsid","dbo","AccountsLevels","AccountsLevelsid","CASCADE","CASCADE","1"
"Adnan","FK_BalanceSheetReport_ACCOUNTS","dbo","BalanceSheetReport","Account_Code","dbo","ACCOUNTS","Account_Code","CASCADE","CASCADE","1"
"Adnan","FK_BalanceSheetViewAccounts_ACCOUNTS","dbo","BalanceSheetViewAccounts","Account_Code","dbo","ACCOUNTS","Account_Code","CASCADE","CASCADE","1"
"Adnan","FK_BalanceSheetViewAccounts_BalanceSheetView","dbo","BalanceSheetViewAccounts","BalanceSheetId","dbo","BalanceSheetView","BalanceSheetId","CASCADE","CASCADE","1"
"Adnan","FK_CusJuncItem_TblCustemers","dbo","CusJuncItem","CusID","dbo","TblCustemers","CusID","CASCADE","CASCADE","1"
"Adnan","FK_CusJuncItem_TblItems","dbo","CusJuncItem","ItemID","dbo","TblItems","ItemID","CASCADE","CASCADE","1"
"Adnan","FK_CustomersFollowDetails_CustomersFollow","dbo","CustomersFollowDetails","CustomersFollowId","dbo","CustomersFollow","id","CASCADE","CASCADE","1"
"Adnan","FK_DOUBLE_ENTREY_VOUCHERS_ACCOUNTS","dbo","DOUBLE_ENTREY_VOUCHERS","Account_Code","dbo","ACCOUNTS","Account_Code","NO_ACTION","CASCADE","1"
"Adnan","FK_DOUBLE_ENTREY_VOUCHERS_Notes","dbo","DOUBLE_ENTREY_VOUCHERS","Notes_ID","dbo","Notes","NoteID","CASCADE","CASCADE","1"
"Adnan","FK_DOUBLE_ENTREY_VOUCHERS_ReceiptQest","dbo","DOUBLE_ENTREY_VOUCHERS","ReceiptID","dbo","ReceiptQest","ReceiptID","CASCADE","CASCADE","1"
"Adnan","FK_DOUBLE_ENTRY_VOUCHERS1_ACCOUNTS","dbo","DOUBLE_ENTREY_VOUCHERS1","Account_Code","dbo","ACCOUNTS","Account_Code","CASCADE","CASCADE","1"
"Adnan","FK_DOUBLE_ENTRY_VOUCHERS1_Notes1","dbo","DOUBLE_ENTREY_VOUCHERS1","Notes_ID","dbo","Notes1","NoteID","CASCADE","CASCADE","1"
"Adnan","FK_equation_details_equation","dbo","equation_details","id","dbo","equation","id","CASCADE","CASCADE","1"
"Adnan","FK_FinancialEquationsData_ACCOUNTS","dbo","FinancialEquationsData","Account_Code","dbo","ACCOUNTS","Account_Code","CASCADE","CASCADE","1"
"Adnan","FK_FinancialEquationsData_FinancialEquations","dbo","FinancialEquationsData","FinancialEquationsId","dbo","FinancialEquations","FinancialEquationsId","CASCADE","CASCADE","1"
"Adnan","FK_FinancialEquationsHistory_FinancialEquations","dbo","FinancialEquationsHistory","FinancialEquationsId","dbo","FinancialEquations","FinancialEquationsId","CASCADE","CASCADE","1"
"Adnan","FK_FixedAssetInstallmentsDetails_FixedAssetInstallments","dbo","FixedAssetInstallmentsDetails","FixedAssetInstallmentsid","dbo","FixedAssetInstallments","FixedAssetInstallmentsid","CASCADE","CASCADE","1"
"Adnan","FK_InstallMent_Notes","dbo","InstallMent","NoteID","dbo","Notes","NoteID","CASCADE","CASCADE","1"
"Adnan","FK_InstallmentDet_Junc_Receipt_InstallMentDetails","dbo","InstallmentDet_Junc_Receipt","QestID","dbo","InstallMentDetails","QestID","NO_ACTION","NO_ACTION","1"
"Adnan","FK_InstallmentDet_Junc_Receipt_ReceiptQest","dbo","InstallmentDet_Junc_Receipt","ReceiptID","dbo","ReceiptQest","ReceiptID","CASCADE","CASCADE","1"
"Adnan","FK_InstallMentDetails_InstallMent","dbo","InstallMentDetails","PartID","dbo","InstallMent","PartID","CASCADE","CASCADE","1"
"Adnan","FK_ItemsDetails_TblItems","dbo","ItemsDetails","ItemId","dbo","TblItems","ItemID","CASCADE","CASCADE","1"
"Adnan","FK_ItemsPrice_TblItems","dbo","ItemsPrice","Item_ID","dbo","TblItems","ItemID","CASCADE","CASCADE","1"
"Adnan","FK_JuncPrice_CusJuncItem","dbo","JuncPrice","juncID","dbo","CusJuncItem","ID","CASCADE","CASCADE","1"
"Adnan","FK_LogFile_TblUsers","dbo","LogFile","UserID","dbo","TblUsers","UserID","CASCADE","CASCADE","1"
"Adnan","FK_MaintenanceJuncTransaction_TblMaintenece","dbo","MaintenanceJuncTransaction","MaintananceID","dbo","TblMaintenece","MaintananceID","CASCADE","CASCADE","1"
"Adnan","FK_MaintenanceJuncTransaction_Transactions","dbo","MaintenanceJuncTransaction","Transaction_ID","dbo","Transactions","Transaction_ID","CASCADE","CASCADE","1"
"Adnan","FK_mowazna_details_mowazna","dbo","mowazna_details","id","dbo","mowazna","id","CASCADE","CASCADE","1"
"Adnan","FK_Notes_BanksData","dbo","Notes","BankID","dbo","BanksData","BankID","NO_ACTION","CASCADE","1"
"Adnan","FK_Notes_notes_all","dbo","Notes","notes_all","dbo","notes_all","NoteID","CASCADE","CASCADE","1"
"Adnan","FK_Notes_TblBoxesData","dbo","Notes","BoxID","dbo","TblBoxesData","BoxID","NO_ACTION","CASCADE","1"
"Adnan","FK_Notes_TblCustemers","dbo","Notes","CusID","dbo","TblCustemers","CusID","NO_ACTION","NO_ACTION","1"
"Adnan","FK_Notes_TblMaintenece","dbo","Notes","MaintananceID","dbo","TblMaintenece","MaintananceID","CASCADE","CASCADE","1"
"Adnan","FK_Notes_TblUsers","dbo","Notes","UserID","dbo","TblUsers","UserID","NO_ACTION","CASCADE","1"
"Adnan","FK_Notes_Transactions","dbo","Notes","Transaction_ID","dbo","Transactions","Transaction_ID","CASCADE","CASCADE","1"
"Adnan","FK_OperationsFollowDetails_OperationsFollow","dbo","OperationsFollowDetails","OperationsFollowId","dbo","OperationsFollow","id","CASCADE","CASCADE","1"
"Adnan","FK_opr_employee_details_opr_Employee","dbo","opr_employee_details","pk_id","dbo","opr_Employee","id","CASCADE","CASCADE","1"
"Adnan","FK_project_bill_details_project_billl","dbo","project_bill_details","bill_id","dbo","project_billl","id","CASCADE","CASCADE","1"
"Adnan","FK_projects_des_projects","dbo","projects_des","project_id","dbo","projects","id","CASCADE","CASCADE","1"
"Adnan","FK_sandat_ked_details_sandat_ked","dbo","sandat_ked_details","sandat_pc_no","dbo","sandat_ked","sandat_pc_no","NO_ACTION","NO_ACTION","1"
"Adnan","FK_Shipments_details_Shipments","dbo","Shipments_details","Shipments_id","dbo","Shipments","id","CASCADE","CASCADE","1"
"Adnan","FK_TblAccountIntervals_TblyearsData","dbo","TblAccountIntervals","TblyearsDataid","dbo","TblyearsData","TblyearsDataid","CASCADE","CASCADE","1"
"Adnan","FK_TblAccountsDestributionsDetails_TblAccountsDestributions","dbo","TblAccountsDestributionsDetails","TblAccountsDestributionsid","dbo","TblAccountsDestributions","TblAccountsDestributionsid","CASCADE","CASCADE","1"
"Adnan","FK_TblAccountsDestributionsIntervals_TblAccountsDestributions","dbo","TblAccountsDestributionsIntervals","TblAccountsDestributionsid","dbo","TblAccountsDestributions","TblAccountsDestributionsid","CASCADE","CASCADE","1"
"Adnan","FK_TblApprovalDefDetails_TblApprovalDef","dbo","TblApprovalDefDetails","lMessageDefID","dbo","TblApprovalDef","id","CASCADE","CASCADE","1"
"Adnan","FK_TblBalanceSheetDetails_TblBalanceSheetHeader","dbo","TblBalanceSheetDetails","BalanceSheetHeaderid","dbo","TblBalanceSheetHeader","BalanceSheetHeaderid","CASCADE","CASCADE","1"
"Adnan","FK_tblbanksChequesDetails_tblbanksCheques","dbo","tblbanksChequesDetails","gid","dbo","tblbanksCheques","gid","CASCADE","CASCADE","1"
"Adnan","FK_TblBanksCollectDetails_TblBanksCollect","dbo","TblBanksCollectDetails","TblBanksCollectId","dbo","TblBanksCollect","id","CASCADE","CASCADE","1"
"Adnan","FK_TblBanksDepositeDetails_TblBanksDeposite","dbo","TblBanksDepositeDetails","TblBanksDepositeId","dbo","TblBanksDeposite","id","CASCADE","CASCADE","1"
"Adnan","FK_TblBoxStock_TblBoxesData","dbo","TblBoxStock","BoxID","dbo","TblBoxesData","BoxID","NO_ACTION","CASCADE","1"
"Adnan","FK_TblBoxStockDetails_TblBoxStock","dbo","TblBoxStockDetails","BoxStockID","dbo","TblBoxStock","BoxStockID","CASCADE","CASCADE","1"
"Adnan","FK_TblBoxStockDetails_TblCurrencyBandNames","dbo","TblBoxStockDetails","CurrencyBandID","dbo","TblCurrencyBandNames","CurrencyBandID","NO_ACTION","NO_ACTION","1"
"Adnan","FK_TblCarMaintenancePlanDetails_TblCarMaintenancePlan","dbo","TblCarMaintenancePlanDetails","Planid","dbo","TblCarMaintenancePlan","Planid","CASCADE","CASCADE","1"
"Adnan","FK_TblChangedComponentRegisterDetails_TblChangedComponentRegister","dbo","TblChangedComponentRegisterDetails","ChangedComponentid","dbo","TblChangedComponentRegister","ChangedComponentid","CASCADE","CASCADE","1"
"Adnan","FK_TblChangedComponentRegisterDetails_TblEmployee","dbo","TblChangedComponentRegisterDetails","Emp_id","dbo","TblEmployee","Emp_ID","CASCADE","CASCADE","1"
"Adnan","FK_TblChangeEmployeedataDetails_TblChangeEmployeedata","dbo","TblChangeEmployeedataDetails","ChangedComponentid","dbo","TblChangeEmployeedata","ChangedComponentid","CASCADE","CASCADE","1"
"Adnan","FK_TblChangeEmployeedataDetails_TblEmployee","dbo","TblChangeEmployeedataDetails","Emp_id","dbo","TblEmployee","Emp_ID","CASCADE","CASCADE","1"
"Adnan","FK_TblCheckRelease_TblCheckReleaseType","dbo","TblCheckRelease","OperaType","dbo","TblCheckReleaseType","CheckTypeID","NO_ACTION","NO_ACTION","1"
"Adnan","FK_TblCombositAccountDetails_TblCombositAccount","dbo","TblCombositAccountDetails","CombositAccountid","dbo","TblCombositAccount","CombositAccountid","CASCADE","CASCADE","1"
"Adnan","FK_TblContractDetails_Contract","dbo","TblContractDetails","Contract_ID","dbo","Contract","Contract_ID","CASCADE","CASCADE","1"
"Adnan","FK_tblContractInsAllocationsDetails_tblContractInsAllocations","dbo","tblContractInsAllocationsDetails","transID","dbo","tblContractInsAllocations","transID","CASCADE","CASCADE","1"
"Adnan","FK_tblContractInsAllocationsDetails1_tblContractInsAllocations","dbo","tblContractInsAllocationsDetails1","transID","dbo","tblContractInsAllocations","transID","CASCADE","CASCADE","1"
"Adnan","FK_tblContractInsAllocationsDetails2_tblContractInsAllocations1","dbo","tblContractInsAllocationsDetails2","transID","dbo","tblContractInsAllocations1","transID","CASCADE","CASCADE","1"
"Adnan","FK_TblContractInstallments_TblContract","dbo","TblContractInstallments","ContNo","dbo","TblContract","ContNo","CASCADE","CASCADE","1"
"Adnan","FK_tblCriteriaSettingsDetails_tblCriteriaSettings","dbo","tblCriteriaSettingsDetails","lMessageDefID","dbo","tblCriteriaSettings","id","CASCADE","CASCADE","1"
"Adnan","FK_TblCustomerContractDetails_TblCustomerContract","dbo","TblCustomerContractDetails","TblCustomerContractD","dbo","TblCustomerContract","TblCustomerContractD","CASCADE","CASCADE","1"
"Adnan","FK_TblCustomerContractDetails_TblItems","dbo","TblCustomerContractDetails","ItemID","dbo","TblItems","ItemID","CASCADE","CASCADE","1"
"Adnan","FK_TblCustomerContractDetailsGroups_Groups","dbo","TblCustomerContractDetailsGroups","GroupID","dbo","Groups","GroupID","CASCADE","CASCADE","1"
"Adnan","FK_TblCustomerContractDetailsGroups_TblCustomerContract","dbo","TblCustomerContractDetailsGroups","TblCustomerContractD","dbo","TblCustomerContract","TblCustomerContractD","CASCADE","CASCADE","1"
"Adnan","FK_TblEmpADvancedComponentsDetails_TblEmpADvancedComponents","dbo","TblEmpADvancedComponentsDetails","EmpAllocationsid","dbo","TblEmpADvancedComponents","EmpAllocationsid","CASCADE","CASCADE","1"
"Adnan","FK_TblEmpADvancedComponentsDetails_TblEmployee","dbo","TblEmpADvancedComponentsDetails","Emp_id","dbo","TblEmployee","Emp_ID","CASCADE","CASCADE","1"
"Adnan","FK_TblEmpAdvanceDetails_TblEmpAdvance","dbo","TblEmpAdvanceDetails","AdvanceID","dbo","TblEmpAdvance","AdvanceID","CASCADE","CASCADE","1"
"Adnan","FK_TblEmpAllocationsDetails_TblEmpAllocations","dbo","TblEmpAllocationsDetails","EmpAllocationsid","dbo","TblEmpAllocations","EmpAllocationsid","CASCADE","CASCADE","1"
"Adnan","FK_TblEmpAllocationsDetails_TblEmployee","dbo","TblEmpAllocationsDetails","Emp_id","dbo","TblEmployee","Emp_ID","CASCADE","CASCADE","1"
"Adnan","FK_TblEmpDetails_TblEmployee","dbo","TblEmpDetails","Emp_ID","dbo","TblEmployee","Emp_ID","CASCADE","CASCADE","1"
"Adnan","FK_TblEmpHolidaysDetails_TblEmployee","dbo","TblEmpHolidaysDetails","Emp_ID","dbo","TblEmployee","Emp_ID","CASCADE","CASCADE","1"
"Adnan","FK_TblEmployee_jopstatus1","dbo","TblEmployee","jopstatusid","dbo","jopstatus","id","NO_ACTION","NO_ACTION","1"
"Adnan","FK_TblEmployee_TblEmpDepartments","dbo","TblEmployee","DepartmentID","dbo","TblEmpDepartments","DeparmentID","NO_ACTION","CASCADE","1"
"Adnan","FK_TblEmployee_TblEmpJobsTypes","dbo","TblEmployee","JobTypeID","dbo","TblEmpJobsTypes","JobTypeID","NO_ACTION","CASCADE","1"
"Adnan","FK_TblEmployee_TblEmpSpecifications","dbo","TblEmployee","SpecificationID","dbo","TblEmpSpecifications","SpecificationID","NO_ACTION","CASCADE","1"
"Adnan","FK_TblEstiationBudgetDetails_TblEstiation","dbo","TblEstiationBudgetDetails","transID","dbo","TblEstiation","transID","CASCADE","CASCADE","1"
"Adnan","FK_TblEstiationDetails_TblEstiation","dbo","TblEstiationDetails","transID","dbo","TblEstiation","transID","CASCADE","CASCADE","1"
"Adnan","FK_TblEstiationYaersDetails_TblEstiation","dbo","TblEstiationYaersDetails","transID","dbo","TblEstiation","transID","CASCADE","CASCADE","1"
"Adnan","FK_tblGeneralCashing1Details_tblGeneralCashing1","dbo","tblGeneralCashing1Details","tblGeneralCashing1Id","dbo","tblGeneralCashing1","id","CASCADE","CASCADE","1"
"Adnan","FK_tblGeneralCashingDetails_tblGeneralCashing","dbo","tblGeneralCashingDetails","tblGeneralCashingId","dbo","tblGeneralCashing","id","CASCADE","CASCADE","1"
"Adnan","FK_TblItems_Groups","dbo","TblItems","GroupID","dbo","Groups","GroupID","NO_ACTION","CASCADE","1"
"Adnan","FK_TblItemsPrices_TblItems","dbo","TblItemsPrices","ItemID","dbo","TblItems","ItemID","CASCADE","CASCADE","1"
"Adnan","FK_tblJunkAbsent_tblAbsent","dbo","tblJunkAbsent","Abs_ID","dbo","tblAbsent","Abs_ID","CASCADE","CASCADE","1"
"Adnan","FK_TbllevelWorker_TbLLevels","dbo","TbllevelWorker","LevelID","dbo","TbLLevels","LevelID","CASCADE","CASCADE","1"
"Adnan","FK_TbllProductionPlanDetails_TblItems","dbo","TbllProductionPlanDetails","ItemID","dbo","TblItems","ItemID","CASCADE","CASCADE","1"
"Adnan","FK_TbllProductionPlanDetails_TbllProductionPlan","dbo","TbllProductionPlanDetails","TbllProductionPlanD","dbo","TbllProductionPlan","TbllProductionPlanD","CASCADE","CASCADE","1"
"Adnan","FK_TbllProductionPlanDetailsGroups_Groups","dbo","TbllProductionPlanDetailsGroups","GroupID","dbo","Groups","GroupID","CASCADE","CASCADE","1"
"Adnan","FK_TbllProductionPlanDetailsGroups_TbllProductionPlan","dbo","TbllProductionPlanDetailsGroups","TbllProductionPlanD","dbo","TbllProductionPlan","TbllProductionPlanD","CASCADE","CASCADE","1"
"Adnan","FK_TblMaintenece_MaintenanceType","dbo","TblMaintenece","MType","dbo","MaintenanceType","TypeID","NO_ACTION","NO_ACTION","1"
"Adnan","FK_TblMainteneceDetails_TblMaintenece","dbo","TblMainteneceDetails","MaintananceID","dbo","TblMaintenece","MaintananceID","CASCADE","CASCADE","1"
"Adnan","FK_TblMainteneceNew_TblManOperations","dbo","TblMainteneceNew","ManOperationTypeID","dbo","TblManOperations","ManOperationTypeID","NO_ACTION","CASCADE","1"
"Adnan","FK_TblMainteneceNew_TblManSupDecs","dbo","TblMainteneceNew","SupDeci","dbo","TblManSupDecs","SupDecID","NO_ACTION","CASCADE","1"
"Adnan","FK_TblManDetailsReplacedItems_TblMainteneceDetails","dbo","TblManDetailsReplacedItems","ManDetID","dbo","TblMainteneceDetails","TableID","CASCADE","CASCADE","1"
"Adnan","FK_TblMessageDefDES_TblMessageDef","dbo","TblMessageDefDES","lMessageDefID","dbo","TblMessageDef","id","CASCADE","CASCADE","1"
"Adnan","FK_TblProcessDEFDetails_TblProcessDEF","dbo","TblProcessDEFDetails","TblProcessDEFID","dbo","TblProcessDEF","TblProcessDEFID","CASCADE","CASCADE","1"
"Adnan","FK_TblProductLineEquipments_TblProductLine","dbo","TblProductLineEquipments","LineID","dbo","TblProductLine","id","CASCADE","CASCADE","1"
"Adnan","FK_TblProductLineWorker_TblProductLine","dbo","TblProductLineWorker","LineID","dbo","TblProductLine","id","CASCADE","CASCADE","1"
"Adnan","FK_TblProductOrderFactoryExpenses_Transactions","dbo","TblProductOrderFactoryExpenses","Transaction_ID","dbo","Transactions","Transaction_ID","CASCADE","CASCADE","1"
"Adnan","FK_TblProductOrderLines_Transactions","dbo","TblProductOrderLines","Transaction_ID","dbo","Transactions","Transaction_ID","CASCADE","CASCADE","1"
"Adnan","FK_TblProductOrderWorker_Transactions","dbo","TblProductOrderWorker","Transaction_ID","dbo","Transactions","Transaction_ID","CASCADE","CASCADE","1"
"Adnan","FK_TblSalesAndCollectionPlanDetails_TblSalesAndCollectionPlan","dbo","TblSalesAndCollectionPlanDetails","TblSalesAndCollectionPlanId","dbo","TblSalesAndCollectionPlan","TblSalesAndCollectionPlanId","CASCADE","CASCADE","1"
"Adnan","FK_TblSalesPrices_TblItems","dbo","TblSalesPrices","ItemID","dbo","TblItems","ItemID","CASCADE","CASCADE","1"
"Adnan","FK_TblSalesPricesPlanDetails_TblBranchesData","dbo","TblSalesPricesPlanDetails","branch_id","dbo","TblBranchesData","branch_id","CASCADE","CASCADE","1"
"Adnan","FK_TblSalesPricesPlanDetails_TblItems","dbo","TblSalesPricesPlanDetails","ItemID","dbo","TblItems","ItemID","CASCADE","CASCADE","1"
"Adnan","FK_TblSalesPricesPlanDetails_TblSalesPricesPlan","dbo","TblSalesPricesPlanDetails","PlanId","dbo","TblSalesPricesPlan","PlanId","CASCADE","CASCADE","1"
"Adnan","FK_TblSalesPricesPlanDetails2_TblItems","dbo","TblSalesPricesPlanDetails2","ItemID","dbo","TblItems","ItemID","CASCADE","CASCADE","1"
"Adnan","FK_TblSalesPricesPlanDetails2_TblSalesPricesPlan","dbo","TblSalesPricesPlanDetails2","PlanId","dbo","TblSalesPricesPlan","PlanId","CASCADE","CASCADE","1"
"Adnan","FK_TblSalesRepCommDetails_TblSalesRepComm","dbo","TblSalesRepCommDetails","TblSalesRepCommId","dbo","TblSalesRepComm","id","CASCADE","CASCADE","1"
"Adnan","FK_TblSalesRepCommDetails1_TblSalesRepComm","dbo","TblSalesRepCommDetails1","TblSalesRepCommId","dbo","TblSalesRepComm","id","CASCADE","CASCADE","1"
"Adnan","FK_TblSalesRepCommTargetDetails_TblSalesRepCommTarget","dbo","TblSalesRepCommTargetDetails","TblSalesRepCommTargetId","dbo","TblSalesRepCommTarget","id","CASCADE","CASCADE","1"
"Adnan","FK_tblScreenCriteriaValues_tblScreenCriteria","dbo","tblScreenCriteriaValues","CriteriaID","dbo","tblScreenCriteria","CriteriaID","CASCADE","CASCADE","1"
"Adnan","FK_tblSpecificComponentDetails_tblSpecificComponent","dbo","tblSpecificComponentDetails","SpecificComponentId","dbo","tblSpecificComponent","SpecificComponentId","CASCADE","CASCADE","1"
"Adnan","FK_TblStrartGardDetails_TblStrartGard","dbo","TblStrartGardDetails","TblStrartGardId","dbo","TblStrartGard","id","CASCADE","CASCADE","1"
"Adnan","FK_TblVendorContractDetails_TblItems","dbo","TblVendorContractDetails","ItemID","dbo","TblItems","ItemID","CASCADE","CASCADE","1"
"Adnan","FK_TblVendorContractDetails_TblVendorContract","dbo","TblVendorContractDetails","TblVendorContractD","dbo","TblVendorContract","TblVendorContractD","CASCADE","CASCADE","1"
"Adnan","FK_Template_Details_TblItems","dbo","Template_Details","ItemID","dbo","TblItems","ItemID","NO_ACTION","NO_ACTION","1"
"Adnan","FK_Template_Details_Templates","dbo","Template_Details","TemplateID","dbo","Templates","TemplateID","NO_ACTION","NO_ACTION","1"
"Adnan","FK_Transaction_Details_TblItems","dbo","Transaction_Details","Item_ID","dbo","TblItems","ItemID","NO_ACTION","CASCADE","1"
"Adnan","FK_Transaction_Details_Transactions","dbo","Transaction_Details","Transaction_ID","dbo","Transactions","Transaction_ID","CASCADE","CASCADE","1"
"Adnan","FK_Transactions_TblCustemers","dbo","Transactions","CusID","dbo","TblCustemers","CusID","NO_ACTION","CASCADE","1"
"Adnan","FK_Transactions_TblStore","dbo","Transactions","StoreID","dbo","TblStore","StoreID","NO_ACTION","CASCADE","1"
"Adnan","FK_Transactions_TblUsers","dbo","Transactions","UserID","dbo","TblUsers","UserID","NO_ACTION","NO_ACTION","1"
"Adnan","FK_Transactions_TransactionTypes","dbo","Transactions","Transaction_Type","dbo","TransactionTypes","Transaction_Type","NO_ACTION","CASCADE","1"
"Adnan","FK_TransactionsCreteria_Transactions","dbo","TransactionsCreteria","Transaction_ID","dbo","Transactions","Transaction_ID","CASCADE","CASCADE","1"
"Adnan","FK_TransactionsValues_Transactions","dbo","TransactionsValues","Transaction_ID","dbo","Transactions","Transaction_ID","CASCADE","CASCADE","1"
"Adnan","FK_UnitsIndustrialCostDetails_UnitsIndustrialCost","dbo","UnitsIndustrialCostDetails","UnitsIndustrialCostId","dbo","UnitsIndustrialCost","id","CASCADE","CASCADE","1"
